T disease
M D1S2845                 
M D1S2660                 
M D1S1612                 
M D1S1597                 
M D1S3669                 
M D1S552                 
M D1S1622                 
M D1S255                 
M D1S3721               
M D1S2134               
M D1S3728               
M D1S1665               
M D1S551               
M D1S1631               
M D1S3723               
M D1S534               
M D1S1653               
M D1S1679               
M D1S1677               
M D1S1619               
M D1S1589               
M D1S518               
M D1S1660                 
M D1S1647                 
M D1S1663                 
M D1S2141                 
M D1S549                 
M D1S3462                 
M D1S235                 
M D1S547                 
M D1S1609             
